Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Python310\Lib\urllib\response.py first seen with mtime 1648045306.0
File C:\Python310\Lib\email\quoprimime.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1697680995.658136
File C:\Python310\Lib\http\client.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\template\base.py first seen with mtime 1697680995.4810393
File C:\Python310\Lib\site-packages\django\urls\converters.py first seen with mtime 1697680995.5560546
File C:\Python310\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1697680990.0072541
File C:\Python310\Lib\site-packages\colorama\win32.py first seen with mtime 1697601655.6201665
File C:\Python310\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1697680990.506369
File C:\Python310\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1697680994.94339
File C:\Python310\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1697680995.0804207
File C:\Python310\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1697680995.5270488
File C:\Python310\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1697680988.9002738
File C:\Python310\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1697680994.9293864
File C:\Python310\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1697680995.058416
File C:\Python310\Lib\email\__init__.py first seen with mtime 1648045304.0
File C:\Python310\Lib\wsgiref\handlers.py first seen with mtime 1648045306.0
File C:\Python310\Lib\ctypes\wintypes.py first seen with mtime 1648045304.0
File C:\Python310\Lib\asyncio\events.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\apps\config.py first seen with mtime 1697680988.2241209
File C:\Python310\Lib\site-packages\django\middleware\security.py first seen with mtime 1697680995.4750378
File C:\Python310\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1697680995.4970436
File C:\Python310\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1697680995.5140483
File C:\python_program\web\golf_score\golf_score\golf_score\__init__.py first seen with mtime 1697681047.7343323
File C:\Python310\Lib\warnings.py first seen with mtime 1648045306.0
File C:\Python310\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1697680993.005946
File C:\Python310\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1697680995.639132
File C:\Python310\Lib\ssl.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\db\models\utils.py first seen with mtime 1697680995.230983
File C:\Python310\Lib\site-packages\django\core\wsgi.py first seen with mtime 1697680994.8943796
File C:\Python310\Lib\site-packages\django\db\models\base.py first seen with mtime 1697680995.2089777
File C:\Python310\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1697680988.0480795
File C:\Python310\Lib\zoneinfo\__init__.py first seen with mtime 1648045306.0
File C:\Python310\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1697680995.612071
File C:\Python310\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1697680995.5340528
File C:\Python310\Lib\pathlib.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1697680995.030409
File C:\Python310\Lib\platform.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\core\management\base.py first seen with mtime 1697680994.9964018
File C:\Python310\Lib\genericpath.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1697680995.2439866
File C:\Python310\Lib\email\errors.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\template\context.py first seen with mtime 1697680995.4830403
File C:\Python310\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1697680994.9683952
File C:\Python310\Lib\email\mime\nonmultipart.py first seen with mtime 1648045304.0
File C:\Python310\Lib\random.py first seen with mtime 1648045304.0
File C:\Python310\DLLs\_queue.pyd first seen with mtime 1648045340.0
File C:\Python310\Lib\site-packages\django\conf\__init__.py first seen with mtime 1697680988.2271218
File C:\Python310\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1697680995.2069778
File C:\Python310\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1697680994.9223833
File C:\Python310\DLLs\_uuid.pyd first seen with mtime 1648045340.0
File C:\Python310\Lib\importlib\util.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1697680995.2199805
File C:\Python310\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1697680987.8140235
File C:\Python310\Lib\string.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1697680995.2709928
File C:\Python310\Lib\pkgutil.py first seen with mtime 1648045304.0
File C:\Python310\Lib\socketserver.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1697680994.9343877
File C:\Python310\Lib\functools.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\core\paginator.py first seen with mtime 1697680994.8873763
File C:\Python310\Lib\site-packages\django\template\loader.py first seen with mtime 1697680995.4950416
File C:\Python310\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1697680995.1569667
File C:\Python310\Lib\site-packages\django\utils\_os.py first seen with mtime 1697680995.5650566
File C:\Python310\DLLs\_ctypes.pyd first seen with mtime 1648045342.0
File C:\Python310\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1697680993.0169477
File C:\Python310\Lib\site-packages\django\utils\safestring.py first seen with mtime 1697680995.61787
File C:\Python310\Lib\site-packages\django\views\i18n.py first seen with mtime 1697680995.6471345
File C:\Python310\Lib\site-packages\django\utils\html.py first seen with mtime 1697680995.6000664
File C:\Python310\Lib\multiprocessing\process.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1697680994.9743965
File C:\Python310\Lib\multiprocessing\context.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1697680991.047493
File C:\Python310\Lib\site-packages\django\apps\registry.py first seen with mtime 1697680988.2251205
File C:\Python310\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1697680991.4665892
File C:\Python310\Lib\wsgiref\__init__.py first seen with mtime 1648045306.0
File C:\Python310\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1697680993.8711438
File C:\Python310\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1697680995.2579894
File C:\Python310\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1697680995.581061
File C:\Python310\Lib\asyncio\constants.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1697680994.898379
File C:\Python310\Lib\wsgiref\util.py first seen with mtime 1648045306.0
File C:\Python310\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1697680993.8781443
File C:\Python310\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1697680991.042492
File C:\Python310\DLLs\unicodedata.pyd first seen with mtime 1648045342.0
File C:\Python310\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1697680994.933388
File C:\Python310\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1697680995.07442
File C:\Python310\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1697680988.9022737
File C:\Python310\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1697680995.1989756
File C:\Python310\Lib\site-packages\django\template\smartif.py first seen with mtime 1697680995.5000432
File C:\Python310\Lib\asyncio\staggered.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1697680995.200976
File C:\Python310\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1697680995.253989
File C:\Python310\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1697680995.469038
File C:\Python310\Lib\site-packages\django\db\models\enums.py first seen with mtime 1697680995.2159798
File C:\Python310\Lib\site-packages\django\views\static.py first seen with mtime 1697680995.648135
File C:\Python310\Lib\site-packages\django\__init__.py first seen with mtime 1697680988.2171173
File C:\Python310\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1697680995.2359843
File C:\Python310\Lib\site-packages\django\utils\version.py first seen with mtime 1697680995.62913
File C:\Python310\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1697680995.2329838
File C:\Python310\DLLs\select.pyd first seen with mtime 1648045340.0
File C:\Python310\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1697680995.1939757
File C:\Python310\Lib\email\headerregistry.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1697680990.0162568
File C:\Python310\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1697680990.0092552
File C:\Python310\Lib\site-packages\colorama\winterm.py first seen with mtime 1697601655.622167
File C:\Python310\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1697680991.0054836
File C:\Python310\Lib\site-packages\django\db\models\options.py first seen with mtime 1697680995.2239826
File C:\Python310\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1697680987.8280287
File C:\Python310\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1697680995.166967
File C:\Python310\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1697680990.5033684
File C:\Python310\Lib\hmac.py first seen with mtime 1648045304.0
File C:\Python310\Lib\encodings\__init__.py first seen with mtime 1648045304.0
File C:\Python310\Lib\statistics.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\http\cookie.py first seen with mtime 1697680995.4560318
File C:\Python310\Lib\asyncio\sslproto.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1697680994.3632562
File C:\Python310\Lib\email\mime\multipart.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1697680995.6050687
File C:\Python310\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1697680990.0202577
File C:\Python310\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1697680994.9283872
File C:\Python310\Lib\site-packages\django\db\models\manager.py first seen with mtime 1697680995.221981
File C:\Python310\Lib\typing.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1697680995.004403
File C:\Python310\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1697680987.8040235
File C:\Python310\Lib\base64.py first seen with mtime 1648045304.0
File C:\Python310\Lib\copy.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\core\signals.py first seen with mtime 1697680994.8893769
File C:\Python310\Lib\shutil.py first seen with mtime 1648045304.0
File C:\Python310\Lib\_sitebuiltins.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1697680995.2649908
File C:\Python310\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1697680988.8872752
File C:\Python310\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1697680987.83103
File C:\Python310\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1697680995.1839721
File C:\Python310\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1697680995.2489872
File C:\python_program\web\golf_score\golf_score\golf_score\urls.py first seen with mtime 1697683860.5864797
File C:\Python310\Lib\subprocess.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1697680995.6681378
File C:\Python310\Lib\wsgiref\simple_server.py first seen with mtime 1648045306.0
File C:\Python310\Lib\site-packages\django\utils\connection.py first seen with mtime 1697680995.5750597
File C:\Python310\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1697680991.048494
File C:\Python310\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1697680994.94239
File C:\Python310\Lib\concurrent\futures\thread.py first seen with mtime 1648045304.0
File C:\Python310\Lib\hashlib.py first seen with mtime 1648045304.0
File C:\Python310\Lib\asyncio\trsock.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1697680995.531052
File C:\Python310\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1697680990.5013678
File C:\Python310\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1697680988.8812711
File C:\Python310\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1697680995.21698
File C:\Python310\Lib\datetime.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1697680995.2139788
File C:\Python310\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1697680994.914384
File C:\Python310\Lib\site-packages\django\utils\inspect.py first seen with mtime 1697680995.6030674
File C:\Python310\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1697680995.518051
File C:\Python310\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1697680995.5580552
File C:\Python310\Lib\asyncio\transports.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1697680995.2469876
File C:\Python310\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1697680991.050494
File C:\Python310\DLLs\_asyncio.pyd first seen with mtime 1648045342.0
File C:\Python310\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1697680995.2669911
File C:\Python310\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1697680994.8563662
File C:\Python310\Lib\site-packages\django\utils\dates.py first seen with mtime 1697680995.5830634
File C:\Python310\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1697680995.6641383
File C:\Python310\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1697680987.8210258
File C:\Python310\Lib\weakref.py first seen with mtime 1648045306.0
File C:\Python310\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1697680995.0904222
File C:\Python310\Lib\types.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\utils\text.py first seen with mtime 1697680995.621473
File C:\Python310\Lib\importlib\machinery.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1697680995.1639664
File C:\Python310\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1697680987.8320303
File C:\Python310\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1697680995.0554152
File C:\Python310\Lib\asyncio\__init__.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1697680993.0189474
File C:\Python310\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1697680995.0844216
File C:\Python310\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1697680995.5680592
File C:\Python310\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1697680994.9403892
File C:\Python310\Lib\asyncio\base_events.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\db\__init__.py first seen with mtime 1697680995.067418
File C:\Python310\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1697680993.0129437
File C:\Python310\Lib\site-packages\django\utils\__init__.py first seen with mtime 1697680995.5630562
File C:\Python310\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1697680994.9563928
File C:\Python310\Lib\json\__init__.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\views\csrf.py first seen with mtime 1697680995.6421325
File C:\Python310\Lib\site-packages\django\utils\functional.py first seen with mtime 1697680995.5960667
File C:\Python310\Lib\email\parser.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1697680995.6194153
File C:\Python310\Lib\ctypes\__init__.py first seen with mtime 1648045304.0
File C:\Python310\Lib\tokenize.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\template\backends\base.py first seen with mtime 1697680995.505046
File C:\Python310\Lib\html\__init__.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\core\files\images.py first seen with mtime 1697680994.94739
File C:\Python310\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1697680991.0404916
File C:\Python310\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1697680995.6261063
File C:\Python310\Lib\stat.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1697680994.9263854
File C:\Python310\DLLs\_ssl.pyd first seen with mtime 1648045342.0
File C:\Python310\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1697680995.2789938
File C:\Python310\Lib\email\_encoded_words.py first seen with mtime 1648045304.0
File C:\Python310\Lib\re.py first seen with mtime 1648045304.0
File C:\Python310\Lib\concurrent\futures\__init__.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\sqlparse\cli.py first seen with mtime 1697680987.8080242
File C:\Python310\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1697680990.4863644
File C:\Python310\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1697680988.243126
File C:\Python310\Lib\site-packages\asgiref\sync.py first seen with mtime 1697680988.0550778
File C:\Python310\Lib\email\_policybase.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\core\files\temp.py first seen with mtime 1697680994.951391
File C:\Python310\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1697680993.874145
File C:\Python310\Lib\asyncio\base_futures.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1697680995.2449865
File C:\Python310\DLLs\_overlapped.pyd first seen with mtime 1648045340.0
File C:\Python310\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1697680994.9633932
File C:\Python310\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1697680987.8100238
File C:\Python310\Lib\site-packages\asgiref\local.py first seen with mtime 1697680988.0490794
File C:\Python310\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1697680990.0102546
File C:\Python310\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1697680995.0724177
File C:\Python310\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1697680993.8691423
File C:\Python310\Lib\email\generator.py first seen with mtime 1648045304.0
File C:\Python310\Lib\email\mime\text.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1697680988.2291229
File C:\Python310\Lib\site-packages\sqlparse\sql.py first seen with mtime 1697680987.8170285
File C:\Python310\Lib\site-packages\django\forms\forms.py first seen with mtime 1697680995.2829974
File C:\Python310\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1697680995.462033
File C:\Python310\Lib\site-packages\django\db\models\constants.py first seen with mtime 1697680995.2109787
File C:\Python310\Lib\uuid.py first seen with mtime 1648045306.0
File C:\Python310\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1697680988.8842719
File C:\Python310\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1697680991.0454924
File C:\Python310\Lib\site-packages\django\template\library.py first seen with mtime 1697680995.4930422
File C:\Python310\Lib\argparse.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\urls\__init__.py first seen with mtime 1697680995.5510564
File C:\Python310\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1697680987.824026
File C:\Python310\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1697680995.2739937
File C:\Python310\DLLs\_zoneinfo.pyd first seen with mtime 1648045342.0
File C:\Python310\Lib\sre_constants.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1697680994.9313865
File C:\Python310\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1697680995.2729936
File C:\Python310\Lib\decimal.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1697680987.8350303
File C:\Python310\Lib\asyncio\proactor_events.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\utils\decorators.py first seen with mtime 1697680995.5870652
File C:\Python310\Lib\asyncio\futures.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1697680995.0764203
File C:\Python310\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1697680995.1919746
File C:\Python310\Lib\email\mime\__init__.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1697680994.8593671
File C:\Python310\Lib\email\policy.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1697680995.2629912
File C:\Python310\Lib\bisect.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1697680995.6691394
File C:\Python310\Lib\site-packages\django\templatetags\static.py first seen with mtime 1697680995.5320523
File C:\Python310\Lib\lzma.py first seen with mtime 1648045304.0
File C:\Python310\Lib\asyncio\log.py first seen with mtime 1648045304.0
File C:\Python310\Lib\selectors.py first seen with mtime 1648045304.0
File C:\Python310\Lib\getpass.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\forms\renderers.py first seen with mtime 1697680995.2879965
File C:\Python310\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1697680993.8681414
File C:\Python310\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1697680994.964394
File C:\Python310\Lib\email\header.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\utils\log.py first seen with mtime 1697680995.6090715
File C:\Python310\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1697680995.6110706
File C:\Python310\DLLs\_decimal.pyd first seen with mtime 1648045342.0
File C:\Python310\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1697680995.092424
File C:\Python310\Lib\site-packages\django\http\__init__.py first seen with mtime 1697680995.4540312
File C:\Python310\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1697680995.616322
File C:\Python310\Lib\email\message.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\template\engine.py first seen with mtime 1697680995.490042
File C:\Python310\Lib\site-packages\django\forms\__init__.py first seen with mtime 1697680995.2769935
File C:\Python310\Lib\site-packages\django\views\generic\base.py first seen with mtime 1697680995.6661394
File C:\Python310\DLLs\_lzma.pyd first seen with mtime 1648045340.0
File C:\Python310\Lib\_compression.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1697680987.8370311
File C:\Python310\Lib\secrets.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1697680995.6140697
File C:\Python310\Lib\asyncio\exceptions.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1697680993.8761442
File C:\Python310\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1697680994.9593942
File C:\Python310\Lib\asyncio\protocols.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1697680994.8533657
File C:\Python310\Lib\fractions.py first seen with mtime 1648045304.0
File C:\Python310\Lib\asyncio\selector_events.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1697680987.8190265
File C:\Python310\Lib\site-packages\django\utils\crypto.py first seen with mtime 1697680995.57706
File C:\Python310\Lib\email\mime\message.py first seen with mtime 1648045304.0
File C:\python_program\web\golf_score\golf_score\golf_score_app\__init__.py first seen with mtime 1697681217.625183
File C:\Python310\Lib\site-packages\django\forms\models.py first seen with mtime 1697680995.285996
File C:\Python310\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1697680995.2569895
File C:\Python310\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1697680994.9153829
File C:\Python310\Lib\difflib.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\forms\widgets.py first seen with mtime 1697680995.2899969
File C:\Python310\Lib\mimetypes.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1697680995.6561363
File C:\Python310\Lib\html\entities.py first seen with mtime 1648045304.0
File C:\Python310\Lib\dataclasses.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\template\__init__.py first seen with mtime 1697680995.4770412
File C:\Python310\Lib\site-packages\django\forms\formsets.py first seen with mtime 1697680995.283996
File C:\Python310\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1697680995.457032
File C:\Python310\Lib\site-packages\django\utils\cache.py first seen with mtime 1697680995.5740595
File C:\Python310\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1697680988.8762686
File C:\Python310\Lib\struct.py first seen with mtime 1648045304.0
File C:\Python310\Lib\_markupbase.py first seen with mtime 1648045304.0
File C:\Python310\Lib\contextvars.py first seen with mtime 1648045304.0
File C:\python_program\web\golf_score\golf_score\golf_score_app\models.py first seen with mtime 1697681217.6181817
File C:\Python310\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1697680994.9363875
File C:\Python310\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1697680990.0232575
File C:\Python310\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1697680990.0142555
File C:\Python310\Lib\site-packages\django\core\files\utils.py first seen with mtime 1697680994.9573934
File C:\Python310\Lib\site-packages\django\core\files\base.py first seen with mtime 1697680994.945391
File C:\Python310\Lib\concurrent\futures\_base.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1697680994.90738
File C:\Python310\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1697680995.0824208
File C:\Python310\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1697680995.0944245
File C:\Python310\Lib\inspect.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1697680987.8340302
File C:\Python310\Lib\threading.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1697680995.6321316
File C:\Python310\Lib\email\utils.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\views\__init__.py first seen with mtime 1697680995.6401322
File C:\Python310\Lib\asyncio\base_tasks.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1697680995.2049775
File C:\Python310\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1697680995.233983
File C:\Python310\Lib\multiprocessing\__init__.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1697680995.0784206
File C:\Python310\Lib\posixpath.py first seen with mtime 1648045304.0
File C:\Python310\Lib\asyncio\format_helpers.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1697680990.0192559
File C:\Python310\Lib\ipaddress.py first seen with mtime 1648045304.0
File C:\Python310\Lib\asyncio\base_subprocess.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\urls\utils.py first seen with mtime 1697680995.5610557
File C:\Python310\Lib\site-packages\django\urls\base.py first seen with mtime 1697680995.5530558
File C:\Python310\Lib\pickle.py first seen with mtime 1648045304.0
File C:\Python310\Lib\asyncio\subprocess.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\urls\conf.py first seen with mtime 1697680995.5540543
